"case","date","rlocation","ssol","ict","Latitude","Longitude","nod","psol","psolcolors","nodcolors"
"20220220","2/26/2022","marker 6 cat's point channel ","",1156,NA,NA,"Disabled","Tow","tomato","green"
"20220222","2/26/2022","shell key","",1634,NA,NA,"Medical","No Longer Needs Assistance ","grey","yellow"
"20220301","3/1/2022","bridge alpha ","",1554,NA,NA,"Disabled","Fuel/Oil Transfer","black","green"
"20220304","3/4/2022","coquina key ","Tow",2355,NA,NA,"Disabled","Jump Start","yellow","green"
"20220305","3/4/2022","200 yrds off st. pete marina","",1347,NA,NA,"Taking on Water","No Longer Needs Assistance ","grey","grey"
"20220306","3/4/2022","north of indian key","",1853,NA,NA,"No Distress (Good Intent / Hoax)","No Longer Needs Assistance ","grey","violet"
"20220309","3/5/2022","sea dogs brewing company","",1254,NA,NA,"Disabled","Tow","tomato","green"
"20220310","3/5/2022","north of shell key","",1303,NA,NA,"Aground","Freed from Aground","sienna","sienna"
"20220313","3/5/2022","coquina key ","Transport",1927,NA,NA,"Aground","Freed from Aground","sienna","sienna"
"20220314","3/6/2022","ft. desoto","",2233,NA,NA,"Overdue","No Longer Needs Assistance ","grey","slateblue"
"20220316","3/6/2022","maximo channel","",1711,NA,NA,"Disabled","Fuel/Oil Transfer","black","green"
"20220317","3/8/2022","pass-a-grille channel","Escort",1431,NA,NA,"Disabled","Jump Start","yellow","green"
"20220319","3/12/2022","maximo beach","",1409,NA,NA,"Aground","Other","deeppink","sienna"
"20220321","3/14/2022","s of pineallas point","",729,NA,NA,"Aground","Freed from Aground","sienna","sienna"
"20220322","3/14/2022","shell key","",2334,NA,NA,"Overdue","Search","violet","slateblue"
"20220324","3/17/2022","pag","",1356,NA,NA,"Disabled","Tow","tomato","green"
"20220325","3/17/2022","n side shell key ","Agency Assist (Case Accepted) ",1459,NA,NA,"PIW","Search","violet","midnightblue"
"20220326","3/17/2022","shell key","",1451,NA,NA,"Disabled","Information/Advice","slateblue","green"
"20220328","3/17/2022","8 miles west","Escort",2029,NA,NA,"Disabled","Fuel/Oil Transfer","black","green"
"20220329","3/18/2022","little island off pasadena yc","Tow",1419,NA,NA,"Disabled","Jump Start","yellow","green"
"20220330","3/18/2022","pasadena yacht and country club","Information/Advice",1931,NA,NA,"Disabled","Jump Start","yellow","green"
"20220331","3/19/2022","0.5nm s of vinoy","",1639,NA,NA,"Disabled","Tow","tomato","green"
"20220332","3/20/2022","pass a grille ","",1404,NA,NA,"PIW","Agency Assist (Case Accepted) ","grey","midnightblue"
"20220335","3/22/2022","south tip of vina del mar","",1814,NA,NA,"Disabled","Tow","tomato","green"
"20220337","3/25/2022","big bayou ","",1446,NA,NA,"Capsized","Parbuckling","goldenrod","cyan"
"20220340","3/26/2022","south of point pinellas","",1904,NA,NA,"Disabled","Fuel/Oil Transfer","black","green"
"20220341","3/27/2022","picnic island","",1722,NA,NA,"Aground","Freed from Aground","sienna","sienna"
"20220346","3/31/2022","mouth of blind's pass","",1823,NA,NA,"Capsized","No Longer Needs Assistance ","grey","cyan"
"20220401","4/4/2022","rattlesnake key","",41,NA,NA,"Aground","No Longer Needs Assistance ","grey","sienna"
"20220402","4/4/2022","mrk 4 southwest channel ","",1303,NA,NA,"Disabled","Fuel/Oil Transfer","black","green"
"20220404","4/5/2022","beer can island","",1510,NA,NA,"Disabled","Tow","tomato","green"
"20220405","4/5/2022","passage key","",1620,NA,NA,"Overdue","No Longer Needs Assistance ","grey","slateblue"
"20220406","4/6/2022","north of port manatee","Tow",1809,NA,NA,"Disabled","Other","deeppink","green"
"20220410","4/11/2022","1 mile w of pag mkr","Escort",1427,NA,NA,"Disabled","Fuel/Oil Transfer","black","green"
"20220412","4/15/2022","tv hi and dry","Tow",1810,NA,NA,"Medical","Medical","mediumspringgreen","yellow"
"20220419","4/17/2022","mkr 27 bayway","Escort",1033,NA,NA,"Disabled","Fuel/Oil Transfer","black","green"
"20220425","4/24/2022","fort de soto","",1315,NA,NA,"PIW","No Longer Needs Assistance ","grey","midnightblue"
"20220426","4/24/2022","shell point","Tow",1430,NA,NA,"Aground","Freed from Aground","sienna","sienna"
"20220428","4/24/2022","fort de soto","",1702,NA,NA,"PIW","Agency Assist (Case Accepted) ","grey","midnightblue"
"20220429","4/24/2022","nw side of shell key","",1721,NA,NA,"Disabled","Agency Assist (Case Accepted) ","grey","green"
"20220430","4/24/2022","nw side of skyway ","Agency Assist (Case Accepted) ",1725,NA,NA,"Disabled","Tow","tomato","green"
"20220431","4/24/2022","shell key","",1747,NA,NA,"Unknown Circumstance","No Longer Needs Assistance ","grey","grey"
"20220433","4/24/2022","emerson point","",1915,NA,NA,"Disabled","Escort","purple","green"
"20220435","4/26/2022","2 nm sw of bunce's","",1116,NA,NA,"Disabled","Fuel/Oil Transfer","black","green"
"20220501","5/1/2022","shell key","Transport",1713,NA,NA,"Medical","Medical","mediumspringgreen","yellow"
"20220502","5/1/2022","weedon island","",1811,NA,NA,"PIW","Agency Assist (Case Accepted) ","grey","midnightblue"
"20220503","5/2/2022","st. pete pier","",1654,NA,NA,"PIW","Agency Assist (Case Accepted) ","grey","midnightblue"
"20220505","5/5/2022","weedon island","No Longer Needs Assistance ",1619,NA,NA,"Disabled","Jump Start","yellow","green"
"20220507","5/6/2022","st. pete pier","",1324,NA,NA,"Disabled","Tow","tomato","green"
"20220508","5/7/2022","n of foxtrot on west side","",1351,NA,NA,"PIW","No Longer Needs Assistance ","grey","midnightblue"
"20220516","5/11/2022","fort de soto","",210,NA,NA,"Medical","No Longer Needs Assistance ","grey","yellow"
"20220517","5/11/2022","fort desoto","",1632,NA,NA,"Medical","No Longer Needs Assistance ","grey","yellow"
"20220519","5/14/2022","mkr 37 upper boca","Tow",720,NA,NA,"Disabled","Fuel/Oil Transfer","black","green"
"20220520","5/14/2022","off of bunces pass","Transport",1050,NA,NA,"Disabled","Tow","tomato","green"
"20220524","5/15/2022","marker 23 skyway ","",726,NA,NA,"Disabled","Tow","tomato","green"
"20220525","5/15/2022","skyway ","",924,NA,NA,"Bridge Jumper","In Water Rescue","cyan","black"
"20220526","5/15/2022","shell key preserve ","",1236,NA,NA,"Disabled","Tow","tomato","green"
"20220529","5/16/2022","inside shell key","",1606,NA,NA,"Disabled","Tow","tomato","green"
"20220532","5/17/2022","howard frankland bridge ","",58,NA,NA,"Fire","Agency Assist (Case Accepted) ","grey","red"
"20220535","5/20/2022","don cesar boat ramp","",2152,NA,NA,"PIW","Agency Assist (Case Accepted) ","grey","midnightblue"
"20220538","5/21/2022","1nm w of egmont key","",859,NA,NA,"Taking on Water","Agency Assist (Case Accepted) ","grey","grey"
"20220539","5/21/2022","west of north ft. desoto beach","",2025,NA,NA,"Taking on Water","Agency Assist (Case Accepted) ","grey","grey"
"20220541","5/22/2022","howard frankland bridge ","",1304,NA,NA,"PIW","Agency Assist (Case Accepted) ","grey","midnightblue"
"20220542","5/22/2022","south end of outback key","",2118,NA,NA,"Disabled","Tow","tomato","green"
"20220543","5/23/2022","shell key ","",951,NA,NA,"Disabled","Tow","tomato","green"
"20220545","5/28/2022","madeira beach channel ","",NA,NA,NA,"Disabled","Tow","tomato","green"
"20220546","5/28/2022","6nm off pag","",NA,NA,NA,"Disabled","No Longer Needs Assistance ","grey","green"
"20220548","5/28/2022","pass-a-grille","",NA,NA,NA,"","","grey","grey"
"20220549","5/28/2022","","",NA,NA,NA,"","","grey","grey"
"20220550","5/28/2022","bunce's pass ","",1631,NA,NA,"Disabled","Tow","tomato","green"
"20220551","5/28/2022","e side of passage key","",1829,NA,NA,"Disabled","Tow","tomato","green"
"20220553","5/29/2022","ne of main span","Escort",1223,NA,NA,"Medical","Agency Assist (Case Accepted) ","grey","yellow"
"20220554","5/29/2022","e side of egmont key ","Agency Assist (Case Accepted) ",1505,NA,NA,"Medical","Agency Assist (Case Accepted) ","grey","yellow"
"20220555","5/29/2022","passage key ","",1708,NA,NA,"Disabled","Tow","tomato","green"
"20220556","5/29/2022","miguel bay ","",2018,NA,NA,"Aground","Other","deeppink","sienna"
"20220601","6/1/2022","icw north","",NA,NA,NA,"Disabled","Tow","tomato","green"
"20220603","6/5/2022","n side of structure c","",1021,NA,NA,"Disabled","Fuel/Oil Transfer","black","green"
"20220606","6/11/2022","s of pasadena isle","",2053,NA,NA,"Disabled","No Longer Needs Assistance ","grey","green"
"20220607","6/12/2022","w of skyway ","",NA,NA,NA,"Disabled","Agency Assist (Case Accepted) ","grey","green"
"20220608","6/14/2022","1.4m east of main span","Tow",1455,NA,NA,"Disabled","Fuel/Oil Transfer","black","green"
"20220609","6/14/2022","e of gulfport middle grounds","Escort",1710,NA,NA,"Disabled","Fuel/Oil Transfer","black","green"
"20220613","6/17/2022","south side of indian key","",855,NA,NA,"Disabled","Tow","tomato","green"
"20220617","6/21/2022","middle of frenchman's creek","Escort",1705,NA,NA,"Disabled","Fuel/Oil Transfer","black","green"
"20220618","6/23/2022","1/2 mile out of blinds pass","",1507,NA,NA,"No Distress (Good Intent / Hoax)","No Longer Needs Assistance ","grey","violet"
"20220619","6/23/2022","port manatee","",1638,NA,NA,"Disabled","No Longer Needs Assistance ","grey","green"
"20220620","6/24/2022","the warf","",1358,NA,NA,"Disabled","Tow","tomato","green"
"20220621","6/26/2022","fort de soto","",1348,NA,NA,"Disabled","Fuel/Oil Transfer","black","green"
"20220622","6/26/2022","s point of shell key","",2106,NA,NA,"Weather","Transport","midnightblue","grey"
"20220625","6/28/2022","s of irma pass","",851,NA,NA,"Disabled","Fuel/Oil Transfer","black","green"
"20220626","6/30/2022","off of point pinellas","",NA,NA,NA,"Disabled","Tow","tomato","green"
"20220701","7/2/2022","0.5 nm sw of tarpon key ","",1154,NA,NA,"Disabled","Tow","tomato","green"
"20220702","7/2/2022","mkr 20 main channel ","",1759,NA,NA,"Disabled","Fuel/Oil Transfer","black","green"
"20220704","7/3/2022","mkr 24 skyway","",1113,NA,NA,"Disabled","Fuel/Oil Transfer","black","green"
"20220705","7/3/2022","mkr 17 skyway channel","Tow",1712,NA,NA,"Disabled","Jump Start","yellow","green"
"20220706","7/3/2022","westshore yacht club basin","",135,NA,NA,"Disabled","Tow","tomato","green"
"20220708","7/4/2022","1.8 nm w of bunces","",1504,NA,NA,"Medical","No Longer Needs Assistance ","grey","yellow"
"20220711","7/9/2022","fort desoto campground","",536,NA,NA,"PIW","No Longer Needs Assistance ","grey","midnightblue"
"20220713","7/9/2022","conception key ","",NA,NA,NA,"Medical","Agency Assist (Case Accepted) ","grey","yellow"
"2022334","3/22/2022","just south of marker 15","Escort",1615,NA,NA,"Aground","Freed from Aground","sienna","sienna"
